,min cm-1,max cm-1,Intensity,Shape,Group,Type,Name,Notes,Ref
0,3584,3700,medium,sharp,O-H,stretching,alcohol,free,2.0
1,3200,3550,strong,broad,O-H,stretching,alcohol,intermolecular bonded,2.0
2,3400,3500,medium,-,N-H,stretching,primary amine,-,2.0
3,3300,3400,medium,-,N-H,stretching,aliphatic primary amine,-,2.0
4,3310,3350,medium,-,N-H,stretching,secondary amine,-,2.0
5,3250,3330,medium,-,N-H,stretching,aliphatic primary amine,-,2.0
6,2500,3300,strong,broad,O-H,stretching,carboxylic acid,usually centered on 3000 cm-1,2.0
7,2700,3200,weak,broad,O-H,stretching,alcohol,intramolecular bonded,2.0
8,2800,3000,strong,broad,N-H,stretching,amine salt,-,2.0
9,3267,3333,strong,sharp,C-H,stretching,alkyne,-,2.0
10,3000,3100,medium,-,C-H,stretching,alkene,-,2.0
11,2840,3000,medium,-,C-H,stretching,alkane,-,2.0
12,2695,2830,medium,-,C-H,stretching,aldehyde,doublet,2.0
13,2550,2600,weak,-,S-H,stretching,thiol,-,2.0
14,2349,2349,strong,-,O=C=O,stretching,carbon dioxide,-,2.0
15,2250,2275,strong,broad,N=C=O,stretching,isocyanate,-,2.0
16,2222,2260,weak,-,CΞN,stretching,nitrile,-,2.0
17,2190,2260,weak,-,CΞC,stretching,alkyne,disubstituted,2.0
18,2140,2175,strong,-,S-CΞN,stretching,thiocyanate,-,2.0
19,2120,2160,strong,-,N=N=N,stretching,azide,-,2.0
20,2150,2150,-,-,C=C=O,stretching,ketene,-,2.0
21,2120,2145,strong,-,N=C=N,stretching,carbodiimide,-,2.0
22,2100,2140,weak,-,CΞC,stretching,alkyne,monosubstituted,2.0
23,1990,2140,strong,-,N=C=S,stretching,isothiocyanate,-,2.0
24,1900,2000,medium,-,C=C=C,stretching,allene,-,2.0
25,2000,2000,-,-,C=C=N,stretching,ketenimine,-,2.0
26,1650,2000,weak,-,C-H,bending,aromatic compound,overtone,2.0
27,1750,1818,strong,-,C=O,stretching,anhydride,-,2.0
28,1785,1815,strong,-,C=O,stretching,acid halide,-,2.0
29,1770,1800,strong,-,C=O,stretching,conjugated acid halide,-,2.0
30,1720,1775,strong,-,C=O,stretching,conjugated anhydride,-,2.0
31,1780,1770,strong,-,C=O,stretching,vinyl / phenyl ester,-,2.0
32,1760,1760,strong,-,C=O,stretching,carboxylic acid,monomer,2.0
33,1735,1750,strong,-,C=O,stretching,esters,6-membered lactone,2.0
34,1735,1750,strong,-,C=O,stretching,δ-lactone,γ: 1770,2.0
35,1745,1745,strong,-,C=O,stretching,cyclopentanone,-,2.0
36,1720,1740,strong,-,C=O,stretching,aldehyde,-,2.0
37,1715,1730,strong,-,C=O,stretching,"α,β-unsaturated ester",or formates,2.0
38,1705,1725,strong,-,C=O,stretching,aliphatic ketone,or cyclohexanone or cyclopentenone,2.0
39,1706,1720,strong,-,C=O,stretching,carboxylic acid,dimer,2.0
40,1680,1710,strong,-,C=O,stretching,conjugated acid,dimer,2.0
41,1685,1710,strong,-,C=O,stretching,conjugated aldehyde,-,2.0
42,1690,1690,strong,-,C=O,stretching,primary amide,free (associated: 1650),2.0
43,1640,1690,medium,-,C=N,stretching,imine / oxime,-,2.0
44,1666,1685,strong,-,C=O,stretching,conjugated ketone,-,2.0
45,1680,1680,strong,-,C=O,stretching,secondary amide,free (associated: 1640),2.0
46,1680,1680,strong,-,C=O,stretching,tertiary amide,free (associated: 1630),2.0
47,1650,1650,strong,-,C=O,stretching,δ-lactam,γ: 1750-1700 β: 1760-1730,2.0
48,1668,1678,weak,-,C=C,stretching,alkene,disubstituted (trans),2.0
49,1665,1675,weak,-,C=C,stretching,alkene,trisubstituted,2.0
50,1665,1675,weak,-,C=C,stretching,alkene,tetrasubstituted,2.0
51,1626,1662,medium,-,C=C,stretching,alkene,disubstituted (cis),2.0
52,1648,1658,medium,-,C=C,stretching,alkene,vinylidene,2.0
53,1600,1650,medium,-,C=C,stretching,conjugated alkene,-,2.0
54,1580,1650,medium,-,N-H,bending,amine,-,2.0
55,1566,1650,medium,-,C=C,stretching,cyclic alkene,-,2.0
56,1638,1648,strong,-,C=C,stretching,alkene,monosubstituted,2.0
57,1610,1620,strong,-,C=C,stretching,"α,β-unsaturated ketone",-,2.0
58,1500,1550,strong,-,N-O,stretching,nitro compound,-,2.0
59,1465,1465,medium,-,C-H,bending,alkane,methylene group,2.0
